data,center,userID,churn
1,3,501627616,T
1,6,286139772,F
1,2,274126411,T
1,1,248947387,T
1,6,053067598,F
1,5,118020655,F
1,1,004346157,T
1,4,316552095,F
1,3,188537752,T
1,4,008095901,F
1,4,191530123,F
1,3,126077088,T
1,3,177287047,T
1,3,880510174,T
1,4,398316404,F
1,2,663709833,T
1,4,508911938,F
1,4,858616396,F
1,6,909946398,F
1,4,966162376,F
1,2,068413951,T
1,1,727945818,T
1,3,849408069,T
1,3,120974242,T
1,4,664120128,F
1,3,127445882,T
1,0,389108222,F
1,4,174395355,F
1,1,433967307,T
1,1,244012299,T
1,6,448853889,F
1,2,320118213,T
1,4,937746992,F
1,1,822314894,T
1,4,469746828,F
1,5,144741198,F
1,4,847809318,F
1,1,689769018,T
1,2,268423086,T
1,6,269894926,F
1,2,144621726,T
1,3,539010927,T
1,1,926367333,T
1,6,262861437,F
1,3,601810666,T
1,2,283142670,T
1,3,360731181,T
1,3,289802158,T
1,6,753757080,F
1,6,315448647,F
1,3,786692035,T
1,2,819466543,T
1,5,434836818,F
1,2,877083237,T
1,3,132253674,T
1,6,804794324,F
1,4,584622136,F
1,6,381764149,F
1,4,024713242,F
1,1,143712264,T
1,1,158359800,T
1,4,117649602,F
1,6,637234467,F
1,5,904294017,F
1,6,258312389,F
1,6,334631426,F
1,2,939139986,T
1,1,516419279,T
1,6,857713498,F
1,2,170884271,T
1,3,584126743,T
1,4,017641781,F
1,6,392832616,F
1,1,545619879,T
1,4,913312787,F
1,1,047908183,T
1,1,443996353,T
1,1,606349919,T
1,3,252836949,T
1,4,764576839,F
1,4,490451190,F
1,4,687054317,F
1,6,676992226,F
1,6,904038106,F
1,2,191815576,T
1,3,147316919,T
1,6,325186710,F
1,3,913260288,T
1,4,871291200,F
1,6,005441437,F
1,1,205206574,T
1,4,383835914,F
1,6,383496264,F
1,4,264850403,F
1,6,995095042,F
1,4,799045104,F
1,3,787632437,T
1,4,235084703,F
1,2,773269467,T
1,5,332273384,F
1,4,765370338,F
1,3,490925200,T
1,5,405150973,F
1,4,721036585,F
1,6,390694792,F
1,3,228826470,T
1,6,386314937,F
1,1,123536953,T
1,3,668158824,T
1,2,723841164,T
1,3,537126501,T
1,3,531570059,T
1,2,259272976,T
1,4,129675343,F
1,2,907386680,T
1,6,344951502,F
1,4,322904402,F
1,4,668401186,F
1,4,242019032,F
1,1,968417225,T
1,2,253151244,T
1,5,965854425,F
1,5,107078332,F
1,1,247505694,T
1,1,170119833,T
1,6,270151524,F
1,5,540003164,F
1,3,212498244,T
1,6,349391048,F
1,6,704876000,F
1,1,021482903,T
1,6,973124603,F
1,3,629089204,T
1,6,576894709,F
1,4,523949065,F
1,4,097658809,F
1,6,433680577,F
1,1,382925361,T
1,6,126165961,F
1,3,166707095,T
1,3,977230136,T
1,4,442968046,F
1,6,976012355,F
1,6,652842007,F
1,6,935886259,F
1,6,274040410,F
1,2,395303731,T
1,2,408956515,T
1,6,260943073,F
1,2,479399749,T
1,2,890355724,T
1,4,243834367,F
1,2,241061870,T
1,1,930961017,T
1,2,923938023,T
1,2,442118896,T
1,1,482508090,T
1,3,554776142,T
1,3,039314811,T
1,3,347086141,T
1,4,257280025,F
1,2,290996611,T
1,6,084596493,F
1,2,976495620,T
1,6,669399480,F
1,2,785409253,T
1,6,673591879,F
1,1,477554284,T
1,3,459169657,T
1,1,900593177,T
1,2,031718286,T
1,1,490676945,T
1,3,136567703,T
1,2,772779670,T
1,3,732888416,T
1,3,743640218,T
1,6,730264089,F
1,2,609177103,T
1,5,278724926,F
1,6,057178578,F
1,1,918658204,T
1,4,713261384,F
1,3,477601804,T
1,1,049490491,T
1,2,609351156,T
1,4,563778146,F
1,4,345914280,F
1,1,015450123,T
1,6,796007118,F
1,6,150930667,F
1,3,646408053,T
1,1,076526824,T
1,6,005240127,F
1,6,856928023,F
1,2,183879410,T
1,4,927998768,F
1,4,895053515,F
1,3,921002216,T
1,6,628360358,F
1,0,319867812,F
1,3,014400589,T
1,6,461268858,F
1,5,751523853,F
1,4,877303280,F
1,3,585477848,T
1,6,295295436,F
1,1,171413951,T
1,4,026881796,F
1,3,837244017,T
1,1,086272947,T
1,1,033998646,T
1,2,402638938,T
1,4,846313065,F
1,0,082350736,F
1,4,406664810,F
1,3,873915498,T
1,3,799198386,T
1,3,030495765,T
1,5,685085853,F
1,3,275216195,T
1,6,555613128,F
1,4,049629545,F
1,3,246173087,T
1,3,623607768,T
1,1,225141891,T
1,2,913480375,T
1,4,684971217,F
1,6,782377683,F
1,1,431387851,T
1,1,161474831,T
1,6,795506148,F
1,4,495702562,F
1,6,482271938,F
1,2,568891037,T
1,2,019570204,T
1,1,941578974,T
1,3,663576483,T
1,2,149261394,T
1,1,813509780,T
1,6,433763183,F
1,1,863154532,T
1,1,077520998,T
1,6,905799847,F
1,2,786522176,T
1,1,179629684,T
1,6,185877517,F
1,2,496106307,T
1,6,086706551,F
1,2,748405855,T
1,2,411821775,T
1,2,673360454,T
1,4,862056482,F
1,2,815911694,T
1,2,079564932,T
1,2,835726387,T
1,2,582581726,T
1,4,951978122,F
1,3,967413844,T
1,4,927817768,F
1,1,549560527,T
1,1,982105342,T
1,2,848988007,T
1,6,232740564,F
1,1,946136822,T
1,1,706530237,T
1,6,482379444,F
1,3,755534876,T
1,6,398561753,F
1,4,686432296,F
1,6,194518279,F
1,5,290204839,F
1,5,439274495,F
1,5,630719717,F
1,2,159002512,T
1,4,235645936,F
1,2,622638211,T
1,6,642886066,F
1,1,315097364,T
1,5,614718943,F
1,4,417700432,F
1,3,889109610,T
1,4,451541481,F
1,2,542412547,T
1,6,305202506,F
1,1,440394921,T
1,4,853393683,F
1,2,607714242,T
1,6,442087135,F
1,1,534307208,T
1,2,265416104,T
1,2,427832053,T
1,5,688724578,F
1,3,982267922,T
1,6,702996596,F
1,3,653525318,T
1,3,501409434,T
1,3,791362349,T
1,4,273662942,F
1,4,412092007,F
1,0,466052883,F
1,6,205088473,F
1,6,015135189,F
1,0,109695251,F
1,6,755819519,F
1,6,523499362,F
1,4,900290028,F
1,5,262102821,F
1,4,790468181,F
1,2,505424620,T
1,6,652847602,F
1,2,835090131,T
1,3,341972236,T
1,2,164773748,T
1,2,038116464,T
1,2,798880797,T
1,5,547976828,F
1,2,267599733,T
1,2,230305093,T
1,6,123451609,F
1,2,243737119,T
1,4,455710083,F
1,3,323968264,T
1,1,994181906,T
1,4,561640673,F
1,3,915973996,T
1,2,296884645,T
1,3,311640218,T
1,3,383953232,T
1,5,639628703,F
1,3,971448272,T
1,5,390528150,F
1,2,187424385,T
1,1,243573584,T
1,6,192617195,F
1,2,406027836,T
1,6,515729690,F
1,1,379955416,T
1,4,945353217,F
1,2,582904572,T
1,3,143193201,T
1,3,136176732,T
1,2,790096037,T
1,4,388665366,F
1,2,584224081,T
1,4,445121155,F
1,1,275908989,T
1,4,901083786,F
1,6,954382547,F
1,6,809423141,F
1,3,244818746,T
1,4,233826068,F
1,6,219756810,F
1,3,779723015,T
1,1,859078670,T
1,5,838769730,F
1,1,826763630,T
1,6,303936328,F
1,1,922189695,T
1,1,809246276,T
1,6,988248957,F
1,6,924410817,F
1,2,123534542,T
1,2,423612599,T
1,1,215164589,T
1,6,379569297,F
1,6,807730593,F
1,4,241897886,F
1,3,772787622,T
1,2,893272222,T
1,1,229479479,T
1,5,366348711,F
1,1,464181070,T
1,1,030823787,T
1,2,865439054,T
1,6,073655234,F
1,3,777248088,T
1,6,730831997,F
1,2,403521981,T
1,6,064779242,F
1,4,179999359,F
1,3,935132053,T
1,4,606737605,F
1,2,769066819,T
1,1,658425648,T
1,6,355514737,F
1,1,830255164,T
1,4,817514272,F
1,6,946058125,F
1,6,054318147,F
1,4,131132987,F
1,6,499764287,F
1,3,547626315,T
1,2,812186679,T
1,6,292890199,F
1,6,976002350,F
1,5,861611362,F
1,4,759851991,F
1,4,560192954,F
1,3,826645819,T
1,5,434210187,F
1,0,475443683,F
1,1,959549043,T
1,3,096725385,T
1,6,691798066,F
1,3,993797252,T
1,2,159761954,T
1,3,260550020,T
1,1,858585176,T
1,0,558910604,F
1,6,976355205,F
1,6,465091311,F
1,4,935380180,F
1,2,686174758,T
1,4,852093420,F
1,4,768936643,F
1,3,514677465,T
1,4,336903793,F
1,5,175620336,F
1,3,813010467,T
1,3,265683815,T
1,2,630227560,T
1,2,738218729,T
1,6,692394428,F
1,4,393722388,F
1,2,410403862,T
1,4,158163580,F
1,0,193780972,F
1,4,518580151,F
1,3,465507891,T
1,6,718296077,F
1,2,583902769,T
1,2,865347953,T
1,6,887559757,F
1,6,395012408,F
1,4,451697753,F
1,6,744204081,F
1,1,053840102,T
1,4,373756210,F
1,2,171338776,T
1,4,099698856,F
1,3,416962402,T
1,3,667376379,T
1,3,103544579,T
1,2,196521342,T
1,2,698137632,T
1,3,609947741,T
1,4,720487495,F
1,5,204821199,F
1,4,354192770,F
1,6,443204795,F
1,1,435691110,T
1,3,618629358,T
1,4,623470271,F
1,6,583463808,F
1,3,834811301,T
1,2,353829398,T
1,2,569115323,T
1,1,539874003,T
1,1,971082967,T
1,1,064235333,T
1,0,450412289,F
1,4,720128916,F
1,4,264585082,F
1,1,664806045,T
1,1,800732596,T
1,1,442688631,T
1,4,886630729,F
1,3,237523006,T
1,6,982522825,F
1,6,750399267,F
1,3,207663330,T
1,1,574874682,T
1,2,577986844,T
1,3,333210862,T
1,1,307770959,T
1,6,148410772,F
1,2,753701877,T
1,6,140060697,F
1,1,844895210,T
1,6,551328953,F
1,1,870387820,T
1,2,196908867,T
1,3,992701268,T
1,2,509173899,T
1,5,879814829,F
1,2,680834297,T
1,6,576607052,F
1,6,666804401,F
1,6,748533342,F
1,2,561826431,T
1,6,410663391,F
1,2,695302657,T
1,4,806419767,F
1,3,587279725,T
1,3,963285085,T
1,0,477899829,F
1,2,027201355,T
1,2,698084556,T
1,1,238485423,T
1,4,088744643,F
1,1,972516341,T
1,1,489197406,T
1,6,643889603,F
1,3,221380551,T
1,4,884058913,F
1,6,272450757,F
1,3,878374728,T
1,6,550152321,F
1,4,331303672,F
1,2,344241678,T
1,6,005028688,F
1,4,860602723,F
1,4,397580756,F
1,6,146216961,F
1,2,775775540,T
1,0,464579397,F
1,6,902215734,F
1,6,676289087,F
1,4,606451764,F
1,2,293366681,T
1,1,529366977,T
1,1,903556518,T
1,6,182345313,F
1,3,962789530,T
1,4,832429215,F
1,4,568326719,F
1,4,570125550,F
1,2,914193307,T
1,3,874297833,T
1,6,174003801,F
1,1,437522627,T
1,0,845191647,F
1,4,857933063,F
1,1,851324556,T
1,2,283412174,T
1,2,830768926,T
1,2,076165248,T
1,2,222148635,T
1,4,229908866,F
1,3,699200502,T
1,2,535394971,T
1,1,659055133,T
1,6,573038348,F
1,6,733538320,F
1,3,514827985,T
1,5,434095657,F
1,3,747837954,T
1,6,031162961,F
1,6,396617597,F
1,6,720113333,F
1,2,950800014,T
1,3,755773894,T
1,6,730214731,F
1,2,293661330,T
1,3,451160254,T
1,6,392653777,F
1,1,055199685,T
1,0,732220359,F
1,4,706664666,F
1,4,236736954,F
1,6,757631194,F
1,5,929925911,F
1,5,377685563,F
1,6,172734850,F
1,1,865431665,T
1,6,118815000,F
1,1,705888704,T
1,1,443018879,T
1,1,931048384,T
1,6,980085258,F
1,3,023505543,T
1,3,823334466,T
1,6,945678946,F
1,6,296330629,F
1,4,575771715,F
1,5,386827211,F
1,0,927510370,F
1,6,437988203,F
1,0,798239606,F
1,6,644878820,F
1,2,047836804,T
1,5,414547073,F
1,2,585274502,T
1,2,521127050,T
1,3,908611904,T
1,6,999819947,F
1,2,855688682,T
1,1,587743498,T
1,1,193192433,T
1,3,354253576,T
1,2,471564369,T
1,6,164421347,F
1,4,548616474,F
1,6,152795819,F
1,4,960767035,F
1,3,939326785,T
1,4,584675890,F
1,1,549337897,T
1,3,446052794,T
1,6,080026735,F
1,3,050903949,T
1,6,116275740,F
1,3,945849166,T
1,1,370041224,T
1,3,067304271,T
1,4,770548250,F
1,3,748755366,T
1,6,032555971,F
1,1,893870527,T
1,4,723165857,F
1,6,397365829,F
1,1,720493182,T
1,1,754432364,T
1,2,653413581,T
1,1,471948105,T
1,3,340150441,T
1,4,485567188,F
1,3,261850465,T
1,2,884675515,T
1,0,599177634,F
1,2,609878588,T
1,2,661659735,T
1,6,647653616,F
1,2,009162977,T
1,5,133124683,F
1,1,995855074,T
1,2,773690588,T
1,2,686209499,T
1,1,660004537,T
1,6,134529693,F
1,5,090873009,F
1,4,691025460,F
1,1,594746845,T
1,2,481703080,T
1,5,880706500,F
1,5,513956959,F
1,3,222642620,T
1,2,360245487,T
1,4,692446346,F
1,6,809896470,F
1,4,573304970,F
1,2,223757544,T
1,6,734511155,F
1,3,570149432,T
1,0,326344180,F
1,2,277081682,T
1,1,384486891,T
1,4,164631245,F
1,3,444784075,T
1,6,302966736,F
1,3,274818577,T
1,6,788992927,F
1,0,551670380,F
1,3,779715775,T
1,0,620784320,F
1,6,785847374,F
1,6,315344110,F
1,6,048174683,F
1,4,129668541,F
1,4,671314129,F
1,6,076937429,F
1,5,014769736,F
1,3,694752178,T
1,2,663726688,T
1,2,480720920,T
1,1,152836686,T
1,3,483980976,T
1,1,233398606,T
1,1,649951857,T
1,2,427302847,T
1,6,089066728,F
1,2,787759738,T
1,4,204377276,F
1,6,149868035,F
1,1,188372248,T
1,4,743405670,F
1,6,035157502,F
1,6,786706526,F
1,1,978159705,T
1,3,425570911,T
1,1,371156592,T
1,1,510845379,T
1,1,626417871,T
1,3,495273719,T
1,0,805570539,F
1,1,437859766,T
1,4,043636638,F
1,6,819294953,F
1,3,888373497,T
1,6,057560613,F
1,2,671666178,T
1,6,716063431,F
1,6,042332602,F
1,3,471490250,T
1,1,875844592,T
1,1,034557736,T
1,1,135346784,T
1,2,282531807,T
1,3,130185261,T
1,6,397830691,F
1,2,860067489,T
1,0,353779900,F
1,2,073426810,T
1,3,905223981,T
1,3,756629274,T
1,2,870571002,T
1,1,067899880,T
1,2,341779853,T
1,2,143291896,T
1,1,529622056,T
1,3,690509876,T
1,1,772900375,T
1,1,274967648,T
1,1,528170445,T
1,6,436902858,F
1,4,599312426,F
1,6,914057756,F
1,3,950815470,T
1,6,081890976,F
1,3,596130093,T
1,6,588790849,F
1,1,893729092,T
1,4,448552298,F
1,3,692375883,T
1,4,048729138,F
1,4,182762030,F
1,1,062594544,T
1,3,768085913,T
1,1,788594292,T
1,4,699824859,F
1,3,188737379,T
1,2,009615627,T
1,0,768801264,F
1,6,382055868,F
1,2,647740008,T
1,3,197321417,T
1,6,906715732,F
1,3,043798028,T
1,6,355287474,F
1,6,564440747,F
1,6,344782749,F
1,2,849658557,T
1,4,459012138,F
1,5,407556678,F
1,2,393131163,T
1,4,209935840,F
1,2,927784691,T
1,3,872717358,T
1,2,572541789,T
1,6,858644849,F
1,1,729724193,T
1,2,306772932,T
1,6,234411280,F
1,2,501415316,T
1,2,116503783,T
1,6,147135830,F
1,4,491745488,F
1,1,436673365,T
1,0,340272579,F
1,2,482031398,T
1,4,560982454,F
1,4,753318856,F
1,6,045176743,F
1,6,007822537,F
1,6,764366465,F
1,2,794992330,T
1,5,880284611,F
1,5,968664027,F
1,1,839940433,T
1,5,145870784,F
1,4,875731371,F
1,4,575255009,F
1,3,410994346,T
1,2,703575433,T
1,2,119916803,T
1,6,514439051,F
1,2,466185125,T
1,3,489097354,T
1,1,857076093,T
1,3,305925503,T
1,6,538946444,F
1,6,188303771,F
1,3,941741253,T
1,3,107224311,T
1,3,256584804,T
1,6,408971120,F
1,6,196094747,F
1,6,371882252,F
1,6,946665773,F
1,6,453390332,F
1,2,557694808,T
1,6,159073547,F
1,3,104973755,T
1,3,512252491,T
1,3,613443796,T
1,6,107991211,F
1,2,757457705,T
1,3,150954522,T
1,1,891694977,T
1,3,497152377,T
1,2,793939212,T
1,4,788220383,F
2,0,531652940,T
2,5,250217981,F
2,5,877504403,F
2,5,407751540,F
2,2,688834354,T
2,1,370948520,F
2,0,161817866,T
2,3,908603812,T
2,5,981575338,F
2,0,222320634,T
2,5,394156521,F
2,3,494782471,T
2,2,976693469,T
2,0,353494900,T
2,4,188741355,T
2,3,777663353,T
2,3,655827537,T
2,1,919956182,F
2,3,489653035,T
2,2,152250401,T
2,2,154223633,T
2,5,127369653,F
2,5,854299741,F
2,2,168937302,T
2,2,866483743,T
2,0,703623644,T
2,5,356656763,F
2,0,799653275,T
2,4,165077980,T
2,3,582734487,T
2,2,386468222,T
2,5,736729949,F
2,5,070096977,F
2,5,583680109,F
2,0,535800130,T
2,0,056622267,T
2,2,684308535,T
2,5,536160932,F
2,3,003274561,T
2,5,115222822,F
2,5,607805247,F
2,3,272801239,T
2,3,300675232,T
2,5,654074706,F
2,5,773998265,F
2,2,609308326,T
2,0,854341058,T
2,1,277129607,F
2,0,648101431,T
2,4,293360444,T
2,0,719755888,T
2,4,084826985,T
2,3,253515335,T
2,1,481312861,F
2,2,034975223,T
2,2,048700176,T
2,3,965072780,T
2,5,277933950,F
2,2,974063305,T
2,1,392934668,F
2,2,277983321,T
2,0,544584143,T
2,0,608223311,T
2,0,747687006,T
2,0,434443906,T
2,5,995584491,F
2,0,576540775,T
2,5,294372995,F
2,0,754648414,T
2,0,028658477,T
2,0,922425914,T
2,2,037036798,T
2,5,990547648,F
2,3,438373084,T
2,4,791400066,T
2,4,430873449,T
2,5,451403866,F
2,2,930790772,T
2,0,706127159,T
2,4,128385658,T
2,2,109263189,T
2,0,529893479,T
2,2,910913778,T
2,4,111770847,T
2,2,407894504,T
2,0,220122966,T
2,0,736138592,T
2,5,490119706,F
2,5,432929152,F
2,0,271579830,T
2,0,792562934,T
2,3,318000532,T
2,2,099427504,T
2,5,378902795,F
2,5,737408581,F
2,4,105914491,T
2,5,364097729,F
2,2,301792536,T
2,4,392796829,T
2,5,636352611,F
2,0,193964287,T
2,5,956658307,F
2,5,940508682,F
2,0,368872688,T
2,2,410456516,T
2,5,465193348,F
2,4,011108244,T
2,2,519351988,T
2,2,946992722,T
2,2,458977278,T
2,5,255044206,F
2,0,000685104,T
2,3,690016463,T
2,4,996559567,T
2,5,170496017,F
2,0,438572511,T
2,4,443680861,T
2,4,589071022,T
2,5,232486682,F
2,0,626184318,T
2,2,791782467,T
2,2,917061987,T
2,5,473032657,F
2,4,649797103,T
2,0,443669555,T
2,2,029231033,T
2,4,219419252,T
2,5,272688971,F
2,2,477008697,T
2,5,065681493,F
2,5,200455664,F
2,0,836397880,T
2,1,174457549,F
2,1,535237836,F
2,4,573813120,T
2,4,378847790,T
2,3,735838307,T
2,1,884971441,F
2,0,976665675,T
2,5,176128457,F
2,0,262860951,T
2,5,415470846,F
2,0,882446108,T
2,2,992598442,T
2,4,092671776,T
2,0,117968901,T
2,1,602685981,F
2,2,351732508,T
2,4,095341102,T
2,5,729794618,F
2,0,685715872,T
2,0,176344172,T
2,0,438954183,T
2,0,563083948,T
2,2,446786985,T
2,5,238205820,F
2,3,249677652,T
2,5,763808831,F
2,5,929763237,F
2,0,324436636,T
2,5,092019745,F
2,4,778063666,T
2,2,722976592,T
2,2,669876221,T
2,2,092309391,T
2,4,016651214,T
2,2,446357715,T
2,0,107967894,T
2,0,691357284,T
2,1,282145884,F
2,2,671339367,T
2,2,379208547,T
2,0,290969980,T
2,2,073868212,T
2,4,362446163,T
2,0,544548025,T
2,5,461685751,F
2,0,310579275,T
2,5,588942060,F
2,4,590753112,T
2,5,087218632,F
2,2,720179127,T
2,3,453112192,T
2,3,241204510,T
2,2,818411197,T
2,0,203510445,T
2,0,340489353,T
2,4,737451534,T
2,2,347540008,T
2,1,242207320,F
2,0,978634703,T
2,2,167104881,T
2,4,734105556,T
2,0,123617793,T
2,0,960652712,T
2,2,310055478,T
2,5,943607921,F
2,4,921036235,T
2,5,137370945,F
2,3,741069015,T
2,0,825581087,T
2,2,525497073,T
2,0,838877705,T
2,2,716716072,T
2,1,178855267,F
2,0,782738497,T
2,4,588785544,T
2,5,741634259,F
2,5,114746914,F
2,0,158990677,T
2,3,231550429,T
2,3,740907685,T
2,4,510494973,T
2,5,228954252,F
2,5,391691257,F
2,2,861604021,T
2,1,358216272,F
2,0,466240403,T
2,2,680389287,T
2,3,774268979,T
2,2,090440321,T
2,5,212265674,F
2,2,478933697,T
2,3,131476933,T
2,2,473052273,T
2,3,170246629,T
2,0,029409769,T
2,3,709375658,T
2,5,687133921,F
2,5,890584843,F
2,5,110114310,F
2,0,726541999,T
2,4,671758893,T
2,0,717207074,T
2,2,536581714,T
2,2,301974878,T
2,0,482864439,T
2,2,218132773,T
2,5,985478314,F
2,2,063071985,T
2,4,296452167,T
2,5,984397143,F
2,3,157372278,T
2,5,848672089,F
2,2,561986362,T
2,5,442530646,F
2,2,780292008,T
2,2,830566802,T
2,0,721010202,T
2,5,963754986,F
2,4,502014157,T
2,0,405493160,T
2,2,853704857,T
2,5,988711644,F
2,5,024127039,F
2,0,992979005,T
2,5,548241648,F
2,2,479161457,T
2,2,416775128,T
2,3,009674558,T
2,4,784870929,T
2,5,741636873,F
2,2,751566995,T
2,5,804569943,F
2,5,493750491,F
2,0,243337982,T
2,4,770246220,T
2,4,715419461,T
2,0,090237459,T
2,0,678104074,T
2,4,339260182,T
2,4,865446312,T
2,4,823593814,T
2,4,419004603,T
2,2,772194216,T
2,0,821835286,T
2,0,336014249,T
2,2,677985615,T
2,5,773024917,F
2,3,995830049,T
2,0,282207828,T
2,5,004937450,F
2,0,296497570,T
2,2,313138832,T
2,5,841570156,F
2,4,097717309,T
2,5,310145137,F
2,3,493073977,T
2,3,856102866,T
2,4,261936529,T
2,2,368782435,T
2,2,427349588,T
2,4,332989369,T
2,5,453883925,F
2,3,506978519,T
2,0,098458120,T
2,0,592696712,T
2,5,300303052,F
2,0,806894261,T
2,1,666838967,F
2,5,145711210,F
2,4,306292042,T
2,5,933845484,F
2,5,544177673,F
2,5,443241563,F
2,5,434396409,F
2,5,455212937,F
2,0,578073165,T
2,4,139116855,T
2,1,061796653,F
2,5,084663194,F
2,3,847555909,T
2,3,661228684,T
2,3,788788712,T
2,0,341862617,T
2,4,295368973,T
2,2,031771813,T
2,4,211583897,T
2,3,183772960,T
2,4,800232067,T
2,4,232595602,T
2,5,330570948,F
2,4,332882806,T
2,3,294405268,T
2,5,347985532,F
2,4,751792104,T
2,0,291113986,T
2,0,473307646,T
2,2,810046650,T
2,4,816746920,T
2,3,305243296,T
2,5,142057959,F
2,4,158303627,T
2,0,142887072,T
2,5,962586463,F
2,5,628646871,F
2,4,474615361,T
2,0,696313640,T
2,3,944930243,T
2,4,825312534,T
2,2,574989470,T
2,3,833420227,T
2,1,530528062,F
2,4,396637572,T
2,3,541950030,T
2,5,618998278,F
2,2,627623273,T
2,3,260336302,T
2,0,416843199,T
2,3,223931977,T
2,0,253773183,T
2,2,714727284,T
2,3,035236234,T
2,3,219921747,T
2,2,008028304,T
2,0,941169616,T
2,0,142121305,T
2,2,020282516,T
2,5,482990256,F
2,3,596008886,T
2,2,161410648,T
2,2,349584565,T
2,5,675309535,F
2,5,240668143,F
2,3,698794196,T
2,2,741604902,T
2,3,207197379,T
2,0,901093999,T
2,0,799108836,T
2,5,358962046,F
2,4,880700998,T
2,0,893328078,T
2,2,365006831,T
2,0,712795660,T
2,3,483352869,T
2,3,824147137,T
2,2,008802024,T
2,4,127984619,T
2,2,560029466,T
2,3,895875341,T
2,3,165675847,T
2,5,614936695,F
2,2,576774709,T
2,2,281526811,T
2,2,909079763,T
2,3,129719486,T
2,0,888811196,T
2,4,188977999,T
2,5,286773893,F
2,4,477686053,T
2,1,495709200,F
2,0,395579773,T
2,5,210277868,F
2,4,803214721,T
2,0,232028496,T
2,0,301552154,T
2,3,313653533,T
2,0,853298898,T
2,0,103487912,T
2,5,229469156,F
2,0,206418751,T
2,0,446153258,T
2,2,481348118,T
2,1,450944457,F
2,2,543400226,T
2,0,649157564,T
2,3,620432218,T
2,0,466244895,T
2,0,311884335,T
2,2,874242339,T
2,0,842642139,T
2,5,255038082,F
2,0,607349291,T
2,5,175010697,F
2,2,363222386,T
2,5,079963102,F
2,2,927655028,T
2,2,195887454,T
2,5,205323117,F
2,0,686787766,T
2,2,735795098,T
2,5,044558634,F
2,0,748378367,T
2,4,177819619,T
2,2,409807192,T
2,4,266962865,T
2,4,631259483,T
2,4,058099403,T
2,4,409183001,T
2,0,963402592,T
2,5,392944725,F
2,1,090857364,F
2,2,341680886,T
2,2,414748980,T
2,0,521737144,T
2,0,765821654,T
2,2,995779590,T
2,0,549126045,T
2,4,146523345,T
2,4,655703878,T
2,5,597888848,F
2,4,345639514,T
2,0,736544782,T
2,1,193369599,F
2,2,947291364,T
2,4,504169077,T
2,5,070728853,F
2,4,722992171,T
2,2,691038545,T
2,3,435622295,T
2,0,770158053,T
2,0,213095381,T
2,2,251490901,T
2,0,143585598,T
2,3,240421096,T
2,2,668207782,T
2,3,590759724,T
2,4,415891568,T
2,4,545108546,T
2,5,125524066,F
2,2,777537294,T
2,5,784528094,F
2,1,830932746,F
2,2,228064911,T
2,5,818408199,F
2,0,170883594,T
2,1,584901144,F
2,5,687491314,F
2,5,210363086,F
2,5,303742636,F
2,3,068312905,T
2,1,559004768,F
2,5,587338698,F
2,5,576952238,F
2,5,764042271,F
2,0,646833122,T
2,0,879576641,T
2,0,465485238,T
2,0,828618840,T
2,0,407491799,T
2,4,592207476,T
2,4,411017585,T
2,4,364901616,T
2,3,262332961,T
2,5,530017286,F
2,2,395926000,T
2,0,539380798,T
2,2,258071392,T
2,4,718333220,T
2,5,317261015,F
2,5,088627959,F
2,5,326556345,F
2,5,108394292,F
2,2,511892079,T
2,4,591814696,T
2,2,948845085,T
2,0,206000005,T
2,5,435535704,F
2,3,978376983,T
2,5,350999365,F
2,3,556186517,T
2,0,986014827,T
2,4,255407074,T
2,1,114574219,F
2,5,552751985,F
2,5,074644772,F
2,5,136713361,F
2,5,476801162,F
2,5,677281351,F
2,4,452444758,T
2,1,598529892,F
2,5,143455663,F
2,2,075067867,T
2,5,314757587,F
2,5,792481904,F
2,5,693516736,F
2,0,760924561,T
2,0,131252437,T
2,0,425558341,T
2,0,713047672,T
2,5,710725399,F
2,0,058119384,T
2,5,122069976,F
2,0,470909364,T
2,5,624615332,F
2,0,596568928,T
2,2,356467421,T
2,2,866516048,T
2,5,019515054,F
2,4,260373183,T
2,5,450879474,F
2,2,742700633,T
2,5,783428834,F
2,5,655591581,F
2,2,706970764,T
2,0,326052416,T
2,0,508163315,T
2,5,581613355,F
2,1,353070627,F
2,1,705787202,F
2,1,720334908,F
2,0,085570596,T
2,1,448538587,F
2,5,400607533,F
2,0,079481629,T
2,3,369883404,T
2,1,513498324,F
2,2,264083189,T
2,2,261728206,T
2,5,415975246,F
2,5,162727097,F
2,0,413962249,T
2,4,301219331,T
2,4,458126969,T
2,3,476150602,T
2,5,384796490,F
2,5,195295344,F
2,2,149202111,T
2,5,218702843,F
2,2,934341710,T
2,3,746065642,T
2,2,259628811,T
2,0,376050379,T
2,0,331840364,T
2,2,174876572,T
2,3,357302483,T
2,0,194923566,T
2,2,716858070,T
2,4,575513099,T
2,5,991653838,F
2,0,283194223,T
2,2,311528985,T
2,4,612153726,T
2,2,924475439,T
2,4,808181844,T
2,3,815770001,T
2,0,957187746,T
2,5,665584328,F
2,5,525134204,F
2,4,590088232,T
2,5,876994112,F
2,4,049272042,T
2,0,094347185,T
2,3,399304668,T
2,5,209507511,F
2,0,388645192,T
2,0,549570827,T
2,2,547306722,T
2,2,614685908,T
2,0,082509104,T
2,0,909334113,T
2,0,394539393,T
2,5,972803829,F
2,5,623397277,F
2,2,316925383,T
2,4,549225177,T
2,4,996907462,T
